[2026-08-14 10:03:33] 开始执行论文搜索任务
搜索关键词: verification
搜索日期范围: 2026-08-13
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202608130000+TO+202608132359%5D&sortBy=relevance&sortOrder=descending&max_results=1000 (Caused by ResponseError('too many 429 error responses'))
[ACM] 2026-8-13 | An Effective Ensemble Algorithm with Improved DLinear Model for Power Generation Prediction
[NO] 839/1000 | Techno-Economic Feasibility of a Hybrid PV-BESS-FESS System for Islanded Power Systems: A Case Study of Nusa Penida, Indonesia
[NO] 840/1000 | Easy PID Motor Controller (EPMC): A Cost-Effective Closed-Loop Pid Motor Controller with Integrated Encoder Processing and ROS2 Support for Mobile Robotics
[NO] 841/1000 | STCGNN: Spatio-Temporal Causal Graph Neural Network for Interpretable Fault Diagnosis
[NO] 842/1000 | Research on the Characteristics of Risk Assessment Subjects in Engineering Projects Based on K-means Clustering Analysis
[NO] 843/1000 | Energy-Based Condition Monitoring of Cobots via Hybrid Machine Learning Framework
[NO] 844/1000 | A Latent-Guided Hybrid Framework for B-Spline Robotic Arm Motion Planning
[NO] 845/1000 | Digital Twin-Driven Fault Diagnosis of Planetary Gear Set
[NO] 846/1000 | Design and Implementation of a Real-Time Embedded Control Framework Integrating YOLO-Based Visual Perception and Multi-Sensor Fusion
[NO] 847/1000 | Quantifying Uncertainty from Instruction Ambiguity in Vision-Language Navigation
[NO] 848/1000 | From Guqin Jianzipu to Staff Notation: Design of a Pitch Generation Algorithm Based on Analysis of String Order and Hui Positions
[NO] 849/1000 | Automated Skin Lesion Detection and Classification Using a Five-Fold Ensemble of Efficientnet-B4 with Adaptive Metadata Gating
[NO] 850/1000 | Partial Discharge Signal Clustering for Insulation Degradation Monitoring
[NO] 851/1000 | Hierarchical 1-FWUI Mining on Hadoop
[NO] 852/1000 | Ray Marching on FPGAs
[NO] 853/1000 | Author Index
[NO] 854/1000 | ICMERR Conference Preface
[NO] 855/1000 | Front Cover
[NO] 856/1000 | NeuroSpectNet: A Novel Architecture for Early Stage Detection of Executive Dysfunction from Resting-State EEG
[NO] 857/1000 | Learning From Decoupled Sensor Axes: Enhancing Cross-Dataset Human Activity Recognition
[NO] 858/1000 | Doppler-Induced Inter-Carrier Interference Localization in Body Area Network Multicarrier Systems: A Monte Carlo Comparison of OFDM and OCDM under Rician Multipath
[NO] 859/1000 | IEGC-FSDN: Foggy Ship Detection Network with Integrating Edge and Global Constraints
[NO] 860/1000 | A Soft-Switching High-Gain DC-DC Converter with Low Input Current Ripple
[NO] 861/1000 | Table of Contents
[NO] 862/1000 | ISITIA 2026 Organizing Committee
[NO] 863/1000 | Real-Time Dynamic Y-Bus Estimation Using a Two-Stage PMU-Driven Framework: A Foundational Step Toward Grid Observability
[NO] 864/1000 | Hierarchical Scoring With 3D Gaussian Splatting for Instance Image-Goal Navigation_supp7-3723288.mp4
[NO] 865/1000 | Conference Calendar
[NO] 866/1000 | Front Cover
[NO] 867/1000 | mR
                    <sup>2</sup>
                    AG: Multimodal Retrieval-Reflection-Augmented Generation for Knowledge-Based VQA
[NO] 868/1000 | An Evolutionary Neural Architecture Search Approach with Visual Interfacing Prototype for Semantic Image Segmentation
[NO] 869/1000 | Optimizing Pairs Trading with Advanced Computational Intelligence and Machine Learning Techniques
[NO] 870/1000 | Active Initialization in Population-Based Optimizers
[NO] 871/1000 | Recent Advances in Meta-features Used for Representing Black-box Single-objective Continuous Optimization
[NO] 872/1000 | Advanced Use of Automatic Algorithm Configuration: Single- and Multi-Objective Approaches
[NO] 873/1000 | ML-Enhanced ALNS for the CVRP: Operator Design, Neural Selection, and Learned Acceptance
[NO] 874/1000 | Continuous Program Search
[NO] 875/1000 | GExPC: An Explainable Evolutionary Approach for Crack Segmentation with Probabilistic Circuits
[NO] 876/1000 | Accelerating Learned SAR Image Compression via Selective Channel-Group Encoding Bypass
[NO] 877/1000 | Security and Assurance Evaluation of RAG-Based AI Assistants in Learning Management Systems: A Pilot Study on Prompt Injection and Data Leakage
[NO] 878/1000 | XAI-SG: Explainable and Resource-Efficient Machine Learning for Sustainable Smart Grid Stability Prediction
[YES] 879/1000 | SEPIV-IDS: A Structured Evaluation Pipeline for In-Vehicle Intrusion Detection Systems
[NO] 880/1000 | Data-Augmented Reversible Patch Transformer for Robust Machine Anomaly Detection
[NO] 881/1000 | Transformer-Mixer-Based Mining and Prediction of Process Conditions for Macro-Inclusions in Continuous Casting Slabs
[NO] 882/1000 | The Impact of Pre-Heating and Post-Heating on the Microstructure and Hardness of 5083-H111 Alloy Butt-Welded by Friction Stir Welding
[NO] 883/1000 | Transfer Anyone: High-Fidelity Human Transfer on Motion Video Via Diffusion-Based Reconstruction
[NO] 884/1000 | FM-OVD: Towards Fast Open-Vocabulary Object Detection with Feature-Wise Modulation
[NO] 885/1000 | D
                    <sup>2</sup>
                    -VR: Degradation-Robust and Distilled Video Restoration with Synergistic Optimization Strategy
[NO] 886/1000 | Clip-Level Uncertainty And Temporal-Aware Active Learning For End-To-End Multi-Object Tracking
[NO] 887/1000 | VT-JRD: Task-Aware Video Coding for Machines using Vision Transformer and Just Recognizable Distortion
[NO] 888/1000 | ROI-Focused Geometry-Aware Adaptation for Accurate Small-Structure Segmentation in Medical SAM
[NO] 889/1000 | Rate-Distortion-Complexity Analysis of Parametric Video Codecs
[NO] 890/1000 | See The Past: Time-Reversed Scene Reconstruction from Thermal Traces Using Visual Language Models
[NO] 891/1000 | Proximal Vision Transformer: Geometry-Inspired Feature Enhancement
[NO] 892/1000 | Noisy MRI Reconstruction via Map Estimation with an Implicit Deep-Denoiser Prior
[NO] 893/1000 | DepthFix3D: Depth-Guided Diffusion for Artifact Removal in 3D Gaussian Splatting
[NO] 894/1000 | End-to-End Learning of Metalens-Based Compressive Sensing and Differentiable Coding for Hyperspectral Image Transmission
[NO] 895/1000 | Out-of-Distribution Detection via Uncertainty Distinction with Dirichlet Gaussian Process
[NO] 896/1000 | OVDM: A Training-Free Open-Vocabulary Semantic Segmentation Framework Based on Diffusion Models
[NO] 897/1000 | HyperNEST-TTA: Hyperbolic Nested Learning with Test-Time Adaptation for Diabetic Retinopathy Assessment
[NO] 898/1000 | Itplut: Inverse Tone Mapping Based on Lookup Tables with Luma and Chroma Mapping
[NO] 899/1000 | Gaussian Surrogates for Poisson Imaging: Some Theoretical and Empirical Results
[NO] 900/1000 | Establishing Robust Retinal Eye Tracking: A Weakly Supervised Algorithmic Framework
[NO] 901/1000 | IDAG-Edit: Multi-Object Video Editing Via Instance-Decoupled Attention and Guidance
[NO] 902/1000 | VLIGM-MoE: Vision-Language Individual Graph Matching with Instruction-Tuned Mixture-of-Experts for ASD Prediction
[NO] 903/1000 | EEG Topographic Mapping and Deep Transfer Learning for Early Detection of Autism Spectrum Disorder
[NO] 904/1000 | Low-Carbon Design Methods for Industrial Plant Front Area Buildings in Hot Summer and Cold Winter Regions
[NO] 905/1000 | Performance Comparison of MCP Streamable HTTP over HTTP/2 and HTTP/3
[NO] 906/1000 | AI-Augmented Pipeline Architecture for Continuous Integration and Continuous Deployment
[NO] 907/1000 | One Engine to Rule Them All
[NO] 908/1000 | Improving Reliability of a 20 kV HRG Distribution Feeder Using Directional Ground and VROC Relays
[NO] 909/1000 | Design and Implementation of an Intelligent Inspection System for Substations
[NO] 910/1000 | Applicability Study of Dc Traveling Wave Main Protection for Multi-Terminal DRU Transmission
[NO] 911/1000 | Empirical Evaluation of Security Mechanisms for Embedded IoT Systems: Verified Results and Performance Benchmarks
[NO] 912/1000 | Deep Multi-AI Agents-Assisted Efficient Telesurgery Framework for Healthcare Communication Systems
[NO] 913/1000 | Binary Regression of Three-Dimensional (3D) Objects by Means of Digital Holographic Information Using Machine Learning
[NO] 914/1000 | Breast-to-Uterine Tumor Transfer Learning and Data Augmentation: Addressing Limited Ultrasound Data for Uterine Malignancy Classification
[NO] 915/1000 | Vision-Based Clothing Insulation Estimation for Driver Aware Thermal Comfort Control
[NO] 916/1000 | Analysis of Data Processing Methods for Separation of Partial Discharge Pulses
[NO] 917/1000 | Optimal Feeder Reconfiguration (OFR) in Medium Voltage and Low Voltage Distribution Networks Using Simulated Annealing (SA)
[NO] 918/1000 | Prediction of Micro-Milling Force Considering Grain Size of Workpiece
[NO] 919/1000 | Bilateral Kernel Regularization for Few-Shot Adaptation of Large Vision-Language Models
[NO] 920/1000 | Composite Stability of Graph-Convnets for Label-Efficient Skeleton-Based Recognition
[NO] 921/1000 | AdaCorrection: Adaptive Offset Cache Correction for Accurate Diffusion Transformers
[NO] 922/1000 | A Multi-modal UAV Object Detection Method Based on Cross-domain Feature Fusion
[NO] 923/1000 | Improving Spacecraft Collision Avoidance Via Supervised Learning-Based Hard-Body Radius Estimation
[NO] 924/1000 | Research on the Performance of PCE in Agent Modeling for Complex Transmission Systems
[NO] 925/1000 | Efficient Coreset Generation for Chest X-ray Imaging Using Compressed Sensing
[NO] 926/1000 | A Multimodal Transfer Learning-Based Method for Constructing Knowledge Graphs of Wireless Communication Devices
[NO] 927/1000 | Research on an End-To-End Force-Position Hybrid Control Method for Robots Integrating Haptic Information
[NO] 928/1000 | RAG-Based Automated Testing for Multimodal Large Models in Intelligent Cockpit
[NO] 929/1000 | Parametric Gain-Based Fiber Random Laser and Ultra-Fast Rogue Wave Generation
[NO] 930/1000 | Reliability Assessment of Exhaust Bellows Based on Resonance Characteristics and Failure Correlation in Gas Engine Power Plants
[NO] 931/1000 | DAP-L: A Database-Agnostic, Identity-Preserving Streaming Protocol for LLM Agents
[NO] 932/1000 | Accurate Near-Field Magnetic Modeling of a Compact Servo Motor Based on a Multi-Start Iterative Inversion Method
[NO] 933/1000 | An AI-Driven Upskilling Framework for Fourth Industrial Revolution Smart Manufacturing in the South African Foundry Sector
[NO] 934/1000 | Adaptive ANN-Tuned PID Controller for Speed Regulation of BLDC Motor with Simulation and Hardware Validation
[NO] 935/1000 | Research and Design of a Millimeter-Wave SPDT Switch Based on GaAs Technology
[NO] 936/1000 | Dynamic Current-Sharing Model of Paralleled Chips with Common-Emitter Parasitic Parameter Distribution
[NO] 937/1000 | Attention-based adaptive compression network for massive MIMO CSI feedback
[NO] 938/1000 | A Study on Personalized Price Incentives and Orderly Charging Strategies for Different Types of Electric Vehicle Users
[NO] 939/1000 | A Simulation-Based Design for a Warehouse 4.0 Packing Facility in Automotive Logistics
[NO] 940/1000 | Dynamic Resonance Phenomena in Hydro Generator Stators
[NO] 941/1000 | Reliability Analysis of 6 IBT Operation in Krian Subsystem Based on N-1 Contingency Using Failure Mode and Effects Analysis (FMEA) Method
[NO] 942/1000 | Enhancing decision-making through real-time detection of diverse anomalies in data streams
[NO] 943/1000 | Program Committee
[NO] 944/1000 | ICCNSE 2026 Cover Page
[NO] 945/1000 | A 6–10.1-GHz Compact CMOS SOI Power Amplifier Using a 6:1 Dual-Mode-Optimized Interleaved Transformer for Portable Radar and ISAC Front Ends
[NO] 946/1000 | Partition-Aware Joint Sparse Precision Matrix Estimation for Cancer Diagnosis
[NO] 947/1000 | Identity-Based Multimodal Private Signatures and Their Applications in Anonymous Reputation Systems
[NO] 948/1000 | IntentWeave: Weaving Human Intents Into Next-Generation Cellular Networks
[NO] 949/1000 | A Lightweight Multidomain Feature-Enhanced Network for Transformer Oil Leakage Detection in Power Substations
[NO] 950/1000 | Cover Page
[NO] 951/1000 | Welcome from the General Co-Chairs
[NO] 952/1000 | A Multi-Receiver Cooperative Deception Jamming Method Adaptive to Different Airborne SAR Trajectories
[NO] 953/1000 | FER20E: An Extended Facial Expression Recognition Dataset with 20 Discrete Emotions_supp2-3721357.pdf
[NO] 954/1000 | Spatio-temporal Forecasting of Electric Vehicle Charging Demand on Highways Considering Traffic Flow Physical Characteristics and Dispatch Electricity Prices
[NO] 955/1000 | Author Index
[NO] 956/1000 | IEEE Feedback
[NO] 957/1000 | Junction Temperature Estimation of SiC MOSFETs Based on Mechanical Stress Waves and Gaussian Process Regression
[NO] 958/1000 | Robust Audio-Visual Question Answering with Missing Modality in Training and Testing
[NO] 959/1000 | Title Page i
[NO] 960/1000 | CITS 2026 General Chairs' Message
[NO] 961/1000 | 2026 IEEE Electrical Insulation Conference (EIC)
[NO] 962/1000 | Copyright Page
[NO] 963/1000 | A high-performance ACS2 based on vectorization and GPU
[NO] 964/1000 | Continuous Pareto Nested Rollout Policy Adaptation for Multiobjective Sequential Optimization
[NO] 965/1000 | Multi-Objective Genetic Algorithm Optimization of Offshore Wind Farm Layout, Substation Placement, and Cable Grouping
[NO] 966/1000 | Ride-Sharing Simulation for Optimisation
[NO] 967/1000 | Hot off the Press: BONO-Bench: A Comprehensive Test Suite for Bi-objective Numerical Optimization with Traceable Pareto Sets
[NO] 968/1000 | Hot off the Press: Sequential Multi-Agent Dynamic Algorithm Configuration
[NO] 969/1000 | Investigating Quantum Circuit Designs Using Neuro-Evolution
[NO] 970/1000 | Hybridizing Genetic Algorithms with Pareto Local Search for Multi-Objective Rule Learning
[NO] 971/1000 | Metaheuristics For The Mixed No-idle Flowshop Scheduling Problem With Due Windows
[NO] 972/1000 | Suppression Strategy of DC-Link Capacitor Ripple Current for T-Type Three-Level Inverter Under Low Modulation Index
[NO] 973/1000 | An ASAP-MAPPO Multi-UAV Fire Reconnaissance Algorithm Based on Real Data-Driven Environment
[NO] 974/1000 | Detection of Partial Discharges in Oil-Filled Cable Joints Installed in an Underground Power Transmission Tunnel Using a Radio Interferometer System
[NO] 975/1000 | GBDT Algorithm-Based Prediction of Life Health Risk
[NO] 976/1000 | Teleoperated Driving Assisted by Edge-Hosted Digital Twins
[NO] 977/1000 | Experimental and Computational Study of PDIV and Ageing in Electrical Insulation Under Multi-Stress Conditions
[NO] 978/1000 | A Comparative Study of AI Methods for Document Categorization: Towards Secure Deployment in State Grid Corporation
[NO] 979/1000 | SMED 4.0 and TPM Integration for OEE Improvement in Label Printing: A Simulation-Based Validation Study
[NO] 980/1000 | Design of an Intelligent Fire-Fighting Robot System Based on STM32
[NO] 981/1000 | Gecko-Inspired Adhesion Pads with Dual-Point Pressure Sensing for Real-Time Contact State Monitoring: A Proof-of-Concept Study
[NO] 982/1000 | The Application of Power Electronics Technology in the Control of Vehicle Motor Drives
[NO] 983/1000 | Collision Avoidance for USV Swarm via HRVO-Augmented Proximal Policy Optimization
[NO] 984/1000 | AVSim-Cyber: A Multi-Domain Cyberattack Simulation and Intrusion Detection Framework for Autonomous Vehicles
[NO] 985/1000 | A Two-Stage Intrusion Detection Model for Minority Classes and Stealthy Attacks
[NO] 986/1000 | Bearing Fault Diagnosis Based on Multi-Scale CNN with Dual Attention Mechanism
[NO] 987/1000 | Inverse Overcurrent Relay Coordination Using Modified Adaptive Particle Swarm Optimization and Definite Time Settings in a Fertilizer Power System
[NO] 988/1000 | A Sustainability-Driven Integrated Management Framework for 500kV Greenfield Substations: Leveraging Digital Twin and Triple-Star Green Construction Standards
[NO] 989/1000 | Multi-Objective Optimal Allocation of Emergency Reserve Capacity in Energy Storage Systems Considering Dynamic Priority Ranking
