[2026-04-02 10:03:02] 开始执行论文搜索任务
搜索关键词: verification
搜索日期范围: 2026-04-01
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202604010000+TO+202604012359%5D&sortBy=relevance&sortOrder=descending&max_results=1000 (Caused by ReadTimeoutError("HTTPSConnectionPool(host='export.arxiv.org', port=443): Read timed out. (read timeout=20)"))
[IEEE] 2026-4-1 | ElCon-CP 2026 Cover Page
[NO] 762/1000 | Breast Cancer Prediction Enhanced by Robotic Automation: Integrating Histological Subtypes, Lymph Node Awareness, Evolutionary Optimized Neuro-Fuzzy Systems, and Dynamic Temporal Graph Modeling
[NO] 763/1000 | Waveshield: Machine Learning-Enhanced Physical Layer Security Against Eavesdropping in Wireless Networks
[NO] 764/1000 | Lasso-Based Analysis of the Stock Price Driving Mechanism in the Innovative Drug Sector
[NO] 765/1000 | Joint Optimization of Urban Emergency Logistics Location and Routing under Public Health Emergencies
[NO] 766/1000 | A SHAP-Enhanced Entropy-Weighted Framework for Sustainable Cultural Heritage Tourism Assessment:A Deep Learning-Driven Multi-Criteria Decision Support System
[NO] 767/1000 | Research on Intelligent Generation of Dunhuang Patterns Driven by Generative Adversarial Networks
[NO] 768/1000 | Research on the Effectiveness of Risk Prevention and Control for Audit Outsourcing in Universities Based on K-Means Clustering and COSO-ERM Framework
[NO] 769/1000 | A Dynamic Auction-Based Algorithm for Computing Constrained Walrasian Equilibrium
[NO] 770/1000 | Multi-Granularity Attention-Enhanced Knowledge Tracing with Explainable Cognitive Diagnosis and Hierarchical Student Modeling
[NO] 771/1000 | Research on the Optimization of Park Environmental Functions Based on KANO Model and Data Visualization Case Study of Qinhuangdao City
[NO] 772/1000 | AI-Powered Performance Evaluation System for University Administrative Departments: Automated Report Analysis and Longitudinal Data Insights
[NO] 773/1000 | Research on Social Media Users’ Preference for AIGC Anthropomorphic Characters Based on the S-O-R Model
[NO] 774/1000 | Practice and Optimization of Multi-Turn Conversation and Knowledge Source Tracing in Enterprise Compliance Intelligent Question Answering Systems
[NO] 775/1000 | IEEE Computational Intelligence Society Information
[NO] 776/1000 | Consideration of Superconducting DC Cables for Aircraft
[NO] 777/1000 | From Coarse to Continuous: Progressive Refinement Implicit Neural Representation for Motion-Robust Anisotropic MRI Reconstruction
[NO] 778/1000 | Vehicular Technology Magazine Staff List
[NO] 779/1000 | EchoReason: a Two-stage Clinically Aligned Vision-Language Framework for Interpretable Diseases Diagnosis from Multi-Modal Ultrasound
[NO] 780/1000 | Coordinated Interaction Between EV Charging Stations and Distribution Network via Stepwise Droop Control with SoC Interval Management
[NO] 781/1000 | Upskilling for Advanced Digitalization: A Scoping Review
[NO] 782/1000 | Two-Level Beam Selection Algorithm for mmWave Wireless Power Transfer Systems: Training Overhead Reduction and Performance Analysis
[NO] 783/1000 | A Two-Layer Deception Attack Detection Framework for UAV
[NO] 784/1000 | Developed Group Bi-Level Role Assignment_supp1-3678707.pdf
[NO] 785/1000 | Experimental Demonstration of All-optical Input Masking in Photonic Time-stretch Reservoir Computing
[NO] 786/1000 | A Hybrid Ensemble Approach to Crop Yield Prediction in India Using Machine Learning Algorithms
[NO] 787/1000 | Hybrid CNN - BiLSTM Framework for EEG-Based Sleep Stage Classification and Drowsiness Modeling
[NO] 788/1000 | A Class of Distance-Optimal Divisible Codes From Simplicial Complexes
[NO] 789/1000 | Dual-Agent Adversarial Framework Based on Endogenous Security and Multi-Objective Reinforcement Learning
[NO] 790/1000 | Optimization of AI-Based Student Answer Sheet Evaluation in Educational Institutes
[NO] 791/1000 | Automated Cardiovascular Disease Diagnosis via Enhanced ECG Preprocessing, Time-Frequency Spectral Mapping, and Explainable Deep Neural Models
[NO] 792/1000 | Compact Wideband Slotted Swastika Shaped Electromagnetic Bandgap Structures for mm-Wave Communication
[NO] 793/1000 | Performance Evaluation of Handcrafted Feature Descriptors for Skin Disease Classification using Decision Tree Classifier
[NO] 794/1000 | EfficientNet-Driven Multi-Class Spine X-Ray Analysis for Automated Osteoporosis Detection
[NO] 795/1000 | SUAD: A Secure Attribute-Based Data Sharing Framework with User-Controlled Key Management for Cloud-Assisted IoT
[NO] 796/1000 | Research on the Impact of Artificial Intelligence on Managerial Myopia: Based on Python Text Analysis and Machine Learning
[NO] 797/1000 | Identifying and Optimizing Cross-Language Dissemination Pathways for Aquilaria Culture Using CNN and Social Network Analysis
[NO] 798/1000 | Optimization Algorithm for Dynamic Vessels Lockage Scheduling Chart
[NO] 799/1000 | Digital Preservation and Transmission of Endangered Qiang Polyphonic Folk Songs in Sichuan: A Multimodal Classification Approach
[NO] 800/1000 | Research on Real-Time Perception and Risk Evolution of Smart City Facility Safety Based on the Integration of Digital Twin and the Internet of Things
[NO] 801/1000 | Research and APPlication of Parenting App in Interactive Design Based on Aging Background
[NO] 802/1000 | Research on Data Mining and Analysis of Tourist Attraction Reviews Based on Web Crawler
[NO] 803/1000 | A Review on Deep Learning Techniques for Fast and Explainable Network Intrusion Detection
[NO] 804/1000 | Application of K-Means Clustering for Optimized Municipal Solid Waste Management
[NO] 805/1000 | Adaptive Irrigation System Based on Crop Growth Phases and Environmental Monitoring
[NO] 806/1000 | Emotion-Aware Diet Recommendation System Using Deep Learning and Natural Language Inputs
[NO] 807/1000 | Golay-ZCZ Sequence Sets with Flexible Lengths Based on Matrices of Polynomials
[NO] 808/1000 | Numerical Simulation of General Methods of Electric Heating in Industry
[NO] 809/1000 | Grid Evolution Based on Cluster Fusion for Doubly Fractional Channel Estimation in OTFS Systems
[NO] 810/1000 | A Blockchain-Based Lightweight Distributed Identity Authentication Mechanism
[NO] 811/1000 | Enhanced SQL Injection Detection Using Advanced Feature Engineering and Machine Learning Ensemble Methods
[NO] 812/1000 | 3D Self-Supervised Contrastive Learning for Early Glioblastoma Detection in MRI Volumes Using Hybrid Swin Transformer-UNet Architecture
[NO] 813/1000 | AI-Powered Fake Job Detection Using Multimodal Hybrid Intelligence
[NO] 814/1000 | Startup Business Profit Prediction Using Machine Learning Models
[NO] 815/1000 | PulmoXLM-Net: A Hybrid Deep Liquid Learning Framework for Automated Lung Cancer Detection and Classification
[NO] 816/1000 | Numerical Study on Water Vapor Mixing Ratio Effects in Helium Atmospheric-Pressure Plasma Jets
[NO] 817/1000 | A Systematic Review of Electric Vehicle Supply Chains: Challenges and Research Agenda
[NO] 818/1000 | A Broadband Current Transmitter Based on a Zero-Voltage-Switching Converter for Multifrequency Electromagnetic Exploration
[NO] 819/1000 | Robust Whole-Body Balance Control of Wheeled-Bipedal Robot for Perception-less Terrain Adaptation
[NO] 820/1000 | DPMB-Net: Dual-level Perturbation and Multi-scale Boundary Attention for Semi-supervised Temporomandibular Joint Segmentation
[NO] 821/1000 | An Efficient ASCON-Based Group Authentication and Key Agreement Scheme With Non-Linkability and Integrity Assurance for IIoTs
[NO] 822/1000 | A Deadbeat Predictive Adhesion Control Method With Generalized Optimal Creep Model for HST Considering Low Adhesion Condition
[NO] 823/1000 | Society Officers
[NO] 824/1000 | Learning 3D Representation from Auto-labeled 2D Object Boxes_supp1-3671587.pdf
[NO] 825/1000 | 
[NO] 826/1000 | Explainable Deep Learning Framework Integrating Hybrid CNN and Vision Transformer for Early Detection and Localization of Tuberculosis in Chest X-Rays
[NO] 827/1000 | Design of Generalized Mimic Defense Module Based on Virtual Heterogeneous Containers
[NO] 828/1000 | A Fair and Efficient Pricing Framework for EV Battery Swapping Based on Real-Time Life Cycle Prediction
[NO] 829/1000 | Lung Vision: AI-Powered Tumor Detection in Pulmonary Imaging
[NO] 830/1000 | Early Breast Cancer Detection Using an Advanced Deep Learning Neural Network Framework
[NO] 831/1000 | AI-Based Phishing Email and Link Detection Framework Through Generative AI and Explainable ML
[NO] 832/1000 | Quantum-Inspired Intrusion Detection System Using Dual Metaheuristic Optimization and Deep Neural Analysis
[NO] 833/1000 | RAG-Enhanced LLM and RL Scheduling: Optimizing a Multi-Agent Framework for Abnormal Futures Price Monitoring
[NO] 834/1000 | A PCA-K-Means-Random Forest Framework for Analyzing AI-Enabled Educational Governance in Higher Education
[NO] 835/1000 | A Network-Based Decision Support System for Fuel Logistics in Joint Maritime Operations
[NO] 836/1000 | Addressing Long-Tailed Spatial and Category Imbalances in Citywide Incident Prediction
[NO] 837/1000 | TriFusNet: A Triple-Fusion Convolutional Network for Multivariate Time Series Classification
[NO] 838/1000 | STEP-SAFE: Smart TinyML and Few-Shot Enabled Pedestrian and Cyclist Safety Framework for Intelligent Transportation System
[NO] 839/1000 | Mirage Detector: A Reliable Multiuser Preamble Detector for 6G-NTN
[NO] 840/1000 | Long-term Adaptation in VR: Retention of Altered Sensorimotor Contingencies through Redirected Walking
[NO] 841/1000 | Online Network Slice Deployment across Multiple Domains under Trust Constraints
[NO] 842/1000 | A (111)-Silicon Diaphragm With Dual X-Cross Microstructure for Resolving the Sensitivity-Linearity Trade-Off in High-Performance Industrial Pressure Sensor
[NO] 843/1000 | Online Fault Detection and Diagnosis Methodology for Photovoltaic Systems Using I–V Characteristic Analysis
[NO] 844/1000 | IntentionAR: An Intention-Driven Camera-Projector System for AR Assembly Guidance
[NO] 845/1000 | SurfaceXR: Fusing Smartwatch IMUs and Egocentric Hand Pose for Seamless Surface Interactions_supp1-3679136.mp4
[NO] 846/1000 | Bovine Serum Albumin-Coated Magnetic Nanoparticles: Synthesis and Characterization
[NO] 847/1000 | Salary management data analysis and annual salary prediction based on artificial intelligence algorithms
[NO] 848/1000 | Multimodal AI Co-creation Framework for Cultural Brand Narrative Authenticity: Knowledge Graph Embedding and GNN Optimization
[NO] 849/1000 | Design and Application of a Thematic Exhibition Hall for Cultural Tourism Industry Integration and Innovation Using Virtual Reality Technology
[NO] 850/1000 | An Endogenous Security Defense Strategy for Adversarial Robustness in UAV Target Recognition
[NO] 851/1000 | MATRIX: Mixed-Basis Architecture Using Towering Field Representations for Extendable GrøStl State Blocks
[NO] 852/1000 | Adaptive Trust Aware Interfaces for Human AI Collaboration: Evaluating Calibration Approach
[NO] 853/1000 | Advancements in Machine Learning for Epileptic Seizure Detection from EEG in the Last Decade: A Comprehensive Review
[NO] 854/1000 | Multi-Agent Reinforcement Learning for Coordinated Routing and Traffic Engineering in Distributed Data Center Systems
[NO] 855/1000 | CT-RAG: A Deep Retrieval-Augmented Generation Framework for Automated Cyber Threat Intelligence and Severity Assessment
[NO] 856/1000 | An Iot-Based Smart Glove for Real-Time Tremor Detection and Suppression in Parkinson's Patients
[NO] 857/1000 | Fairer Noiseless Broadcast Source Coding
[NO] 858/1000 | Software Development Using Transformer-Based LLMs
[NO] 859/1000 | Parkinson's Disease Diagnosis Using Spatio -Temporal Gait Feature Extraction
[NO] 860/1000 | Leveraging Generative AI for Cognitive Skill Enhancement in Low-Performing Programming Learners
[NO] 861/1000 | The Life Cycle of Electronics Research Topics: Navigating a Complex Ecosystem [Reflections and Historical Perspectives]
[NO] 862/1000 | Fly the Moon to Me: Bimanual 3D Locomotion in Virtual Reality By Manipulating the Position of the Destination Object
[NO] 863/1000 | AI-Driven Economic Resilience and Organizational Adaptation: A Multi-Dimensional Risk Modeling Framework
[NO] 864/1000 | Group Social Force Model for Multimodal Flow Prediction at Large-Scale Events
[NO] 865/1000 | Predicting Customer Satisfaction in E-commerce through Ensemble Learning Strategies and Multidimensional Feature Analysis
[NO] 866/1000 | Risk Analysis and Prevention Control of Aircraft Wheel brake system Based on Bow-tie Model and Monte-Carlo Simulation
[NO] 867/1000 | Mitigating External Shocks in Cross-Border Logistics: A Game-Theoretic and Monte Carlo Approach to Blockchain Adoption for SMEs
[NO] 868/1000 | Short-Term Metro Passenger Flow Forecasting Based on VMD-LSTM
[NO] 869/1000 | Strategic Human Resource Analytics with Explainable Artificial Intelligence: An Interpretable Prediction Framework for Employee Promotion to Support Managerial Decision-Making
[NO] 870/1000 | Ai-Driven Cross-Media Narrative Design for Intangible Cultural Heritage: A Knowledge-Graph-Based Educational Framework
[NO] 871/1000 | Audience Feedback Assessment System for International Communication of Dongguan Intangible Cultural Heritage Using Multimodal Sentiment Analysis CNN-BiLSTM Model
[NO] 872/1000 | Machine Learning-Based Performance Prediction and Multi-Objective Optimization for Floating Breakwater Design
[NO] 873/1000 | YZ1.0-MOM: An Integrated Intelligent Management System for Smart Textile Factories Based on Digital Twin and Deep Learning
[NO] 874/1000 | A Multi-Teacher Twin Teacher-CStudent Hierarchical Reasoning-Enhanced Knowledge Distillation Framework for Large Language Models
[NO] 875/1000 | Analysis of the Impact of Construction and Installation Efficiency on Cost Control in Prefabricated Building Construction from a Computer Science Perspective
[NO] 876/1000 | Statistical Machine Learning for Economic Fraud Prevention: An Interpretable Ensemble Approach to Credit Card Transaction Analysis with SHAP-Based Explanations
[NO] 877/1000 | Multi-Modal Brain Tumor Segmentation via Multi-Category Interaction and Graph Co-Reasoning
[NO] 878/1000 | Image Classification and Explainability Analysis Using GPU-based CUDA-Q Hybrid Quantum Neural Networks
[NO] 879/1000 | A Dispersion-Invariant Reconfigurable Repetition Rate Manipulation Technique Based on Intensity Modulation and the Temporal Talbot Effect_supp1-3679386.pdf
[NO] 880/1000 | On the Euclidean and Hermitian Hulls of a Class of Twisted Generalized Elliptic Curve Codes
[NO] 881/1000 | Minimizing Demand Forecasting Error for a Wholesale Produce Distributor Using Classical Optimization
[NO] 882/1000 | A Semi-Supervised Hybrid Deep Learning Model with Mobile Net- GCN for Interpretable Diabetic Retinopathy Detection
[NO] 883/1000 | A Two-Stage Queue-Aware Prioritized ACB Scheme for Massive Machine-Type Communications
[NO] 884/1000 | A Multi-Stage High-Dimensional Learning Pipeline for Fraud Detection on Online Payments
[NO] 885/1000 | Multi-Metric Fusion Based Quantitative Analysis Method for Comprehensive Cyber Resilience
[NO] 886/1000 | SLMark: Robust Watermarking Against Image Editing via Simulation-Based Noise Layer and Low-Frequency Embedding
