[2025-12-30 09:27:33] 开始执行论文搜索任务
搜索关键词: verification
搜索日期范围: 2025-12-29
正在获取论文...
[arXiv] 2025-12-29 | Magic wavelengths and triple magic trapping conditions for $5s^2~^1\!S_0$ and $5s5p~^3\!P_{0,2}$ states of Sr atoms
[NO] 1072/1589 | Effect of Constraining a Limited Number of Slant Ionospheric Corrections in PPP and an Improved Partial Tight-Constraining Algorithm
[NO] 1073/1589 | ISEEE 2025 TOC
[NO] 1074/1589 | ISEEE 2025 List Reviewer Page
[NO] 1075/1589 | Front Cover
[NO] 1076/1589 | Reluctance-Controlled Planar Transformer With Arbitrary Non-Integer Turns Ratio for High-Current LLC DCX
[NO] 1077/1589 | Personalized and Resilient Distributed Learning Through Opinion Dynamics
[NO] 1078/1589 | Attack Graph-Epidemic Hybrid Modeling for Mitigating Cyber Threats Propagation
[NO] 1079/1589 | Towards Explainable Facial Expression Recognition using Face Action Units: XFER-AU
[NO] 1080/1589 | Forecasting the Extreme Heat for Chongqing in China
[NO] 1081/1589 | HRGNN: Learning Holistically Robust Graph Neural Networks on Noisy Graphs with Label Scarcity
[NO] 1082/1589 | WSCE 2025 Cover Page
[NO] 1083/1589 | Joint Resource Allocation and RIS Beamforming for Enhanced Computational Efficiency in Multi-RIS Assisted MEC Networks
[NO] 1084/1589 | Movable Antenna-Aided Cooperative ISAC Network with Time Synchronization Error and Imperfect CSI
[NO] 1085/1589 | Temperature Behaviors of Boot and Rail During Motion of Urban Rail Vehicle
[NO] 1086/1589 | Event-Triggered Resilient Consensus Control for Multiagent Systems Under Asynchronous Optimal DoS Attacks
[NO] 1087/1589 | NTCI 2025 Cover Page
[NO] 1088/1589 | TELECOM 2025 Author Index
[NO] 1089/1589 | Listening to the Mind: Earable Acoustic Sensing of Cognitive Load
[NO] 1090/1589 | Context-Adaptive Hearing Aid Fitting Advisor through Multi-turn Multimodal LLM Conversation
[NO] 1091/1589 | MindfulBreath: Every Breath You Take, Every Mind You Wake
[NO] 1092/1589 | Preliminary Investigation of Knowledge Transfer from Skeleton to IMU for Robust Activity Recognition in Industrial Settings
[NO] 1093/1589 | A Study of Subconscious Interaction and Sleep Assistance via the Full-Cycle Pillow
[NO] 1094/1589 | Nexa: A Context-Aware Assistant for Service Recommendation on Smartphones
[NO] 1095/1589 | NursingLLM: A Retrieval-Augmented Health Chatbot for Supporting Nursing Home Residents
[NO] 1096/1589 | Optimized Personnel Tracking via Theoretical-Actual Acoustic Matching and Joint Active-Passive Constraint
[NO] 1097/1589 | Generating Explanations for Models Predicting Student Exam Performance
[NO] 1098/1589 | A Sensor-site Hybrid Algorithm Pipeline for Locomotion and Transportation Mode Recognition
[NO] 1099/1589 | IEEE Software Call for Special Issues
[NO] 1100/1589 | High-Precision RGB-NIR Vision-Tactile Sensor via Neural Inverse Rendering for Robotic Perception
[NO] 1101/1589 | Contrastive Graph Modeling for Cross-Domain Few-Shot Medical Image Segmentation
[NO] 1102/1589 | Balancing Efficiency and Fairness: An Iterative Exchange Framework for Multi-UAV Cooperative Path Planning
[NO] 1103/1589 | Estimation of Sentinel-1 Atmospheric Delays Using Cross-Seasonal Common-Master (CSCM) Interferogram Subsets
[NO] 1104/1589 | Impact of Stability-Based Client Selection on Overhead Traffic in Federated Learning Systems
[NO] 1105/1589 | Enhancing Dermatologic Image Classification via Advanced Hybrid Deep Learning Approach
[NO] 1106/1589 | An Integrated Deep Learning Pipeline for Multi-Object Tracking and Interaction Analysis of Cetaceans in UAV Imagery
[NO] 1107/1589 | GDE-YOLO: A Lightweight YOLOv10-Based Framework for Classroom Behavior Detection on Embedded Devices
[NO] 1108/1589 | Real-Time V2V Communication for Collision Avoidance in AV Networks
[NO] 1109/1589 | Comparative Analysis of Multimodal Deep Learning Approaches for Skin Disease Classification
[NO] 1110/1589 | Economic Dispatch Optimization for 5 Bus Power System Optimizing Loss And Cost-Power Study
[NO] 1111/1589 | Residential AC Consumers Supplied by DC Renewable Electric Microgrids Research Study
[NO] 1112/1589 | Enhanced Feature Based Methods for Histopathology Image Registration with ORB
[NO] 1113/1589 | Performance Evaluation of Wavelet and Adaptive Filters for ECG Denoising in the LabVIEW Environment
[NO] 1114/1589 | Coastal Sea Surface Temperature Retrieval for Amsr2 Using Machine Learning
[NO] 1115/1589 | Dynamic Streetlights Adapt Energy Usage Based on Real-Time Traffic Flow
[NO] 1116/1589 | Explanatory Machine Learning Predicts STEM Academic Performance: The Impact of Information Literacy and Past Performance
[NO] 1117/1589 | Intelligent Data Analysis for Prediction of Quality of Experience Based on Real-Time IP Network Metrics
[NO] 1118/1589 | GANHSS: A Generative Adversarial Network-Based Hospital Staff Scheduler
[NO] 1119/1589 | Hybrid Visual Feature Extraction for Goldfish Image Classification Using K-Nearest Neighbor
[NO] 1120/1589 | Automated System For Image Analysis And Determination Of Chlorophyll Content In Corn Plant Leaves
[NO] 1121/1589 | A Physics-Based Algorithm for Retrieving Land Surface Temperature Under Liquid-Phase Clouds
[NO] 1122/1589 | Co-simulation of Shortcircuit Current Measurement in LVDC Systems
[NO] 1123/1589 | Hybrid Mean-Max Color Correction Algorithm with LAB Contrast Adjustment for Underwater Image Enhancement
[NO] 1124/1589 | Analysis of FCS Model Predictive Control Strategy for Grid-Connected 7-Level Cascaded H-Bridge Multilevel Inverter
[YES] 1125/1589 | DM-SCT: Side-Channel Trace Generation Via Attention-Enhanced Diffusion Model
[NO] 1126/1589 | On the Kuruklis Trinomial Difference Equation
[NO] 1127/1589 | Project-Based Robotics 4.0 Education Using Microcontrollers to Enhance Technical and Programming Competencies
[NO] 1128/1589 | Real-Time Patient Data Exchange with Blockchain-Backed Consent Layers
[NO] 1129/1589 | Improving the Accuracy of Temperature Measurement with Thermoresistive Sensors
[NO] 1130/1589 | Analysis of The Effect of Distance-Based Clustering on Ensemble Model Performance for Cellular Signal Prediction in Urban Areas
[NO] 1131/1589 | Generative Markov Chain Model Development for Guitar Melodies Creation
[NO] 1132/1589 | Compact Laser with Composite Ceramic YAG: Nd
                    <sup>3+</sup>
                    / YAG: Cr
                    <sup>4+</sup>
                    Element for LiDAR Applications
[NO] 1133/1589 | A Data-Driven Framework for Remaining Useful Life Prediction of Main Power Transformers Using TPE-Optimized CatBoost
[NO] 1134/1589 | TOPKPHM:Periodic Patterns Mining of Top-K High Utility Itemsets
[NO] 1135/1589 | Adaptive ESP-NOW Switching between Direct and Relay Paths Using RSSI-Based Beacon Monitoring
[NO] 1136/1589 | Application of the Phase Coordinate Method for Mathematical Modeling of 0.4 Kv Branched Rural Electrical Networks
[NO] 1137/1589 | A Performance Evaluation of A* and Dijkstra Algorithms with Visual-Based Goal Selection
[NO] 1138/1589 | Research and Practice of a Blended Teaching Mode for Core Courses in Air Traffic Management
[NO] 1139/1589 | Machine Learning in Telecommunications: Literature Review by Field of Application
[NO] 1140/1589 | A Prior Feature-Injected Cross-Attention Auto-Encoder for Land Cover Segmentation Using Optical and SAR Images
[NO] 1141/1589 | Research on Evaluation Model of Internationalization Level of Scientific Research Institutions Based on BP Neural Networks
[NO] 1142/1589 | Corporate Production Control with Reinforcement Learning
[NO] 1143/1589 | Industrial Computer Networks as a Design Object Using Fuzzy Models
[NO] 1144/1589 | A Flexible Method for Backing Up and Migrating MySQL Users "MySQLUserFlex"
[NO] 1145/1589 | Linearity Enhancement Method for CMOS Phase Interpolators In High-Speed SerDes
[NO] 1146/1589 | Mass Transfer Models for Steam Methane Reforming
[NO] 1147/1589 | A Cross-Paradigm Evaluation of SLAM Algorithms for Autonomous Driving on the KITTI Dataset
[NO] 1148/1589 | Integration of a Collaborative Robot with PLC and HMI for an Automated Street Lamp Assembly Line
[NO] 1149/1589 | Power module packaging using 3D printed ceramics substrate
[NO] 1150/1589 | Cross-Platform Evaluation of Visual Localization Models: Benchmarking CPU, GPU, Jetson, and FPGA Implementations
[NO] 1151/1589 | Indian Sign Language Recognition System Using Machine Language
[NO] 1152/1589 | IoT-Enabled Smart Security Surveillance System for Farmland and Livestock Monitoring Using Computer Vision
[NO] 1153/1589 | Ring Interconnection Methods and Algorithms: Case study on Sumatra Island Topology in NDN Network
[NO] 1154/1589 | Range super-resolution imaging based on TSVD dimensionality reduction combined with FISTA
[NO] 1155/1589 | Cybersecurity Concerns of Older Irish Adults: A Comparison Across High, Medium and Low Tech Usage
[NO] 1156/1589 | TriRank: A Cognitive-Inspired Three-Layer Adaptive Reranking Framework
[NO] 1157/1589 | Dynamic parameter estimation of lithium-ion batteries based on deep neural networks and electrochemical–thermal–hydraulic–mechanical model
[NO] 1158/1589 | Evaluating SLA Attention in Vision Transformers for Efficient Face Recognition
[NO] 1159/1589 | A Knowledge Distillation-Enhanced LoRA Fine-tuning Approach
[NO] 1160/1589 | Domain Knowledge Information Extraction and Representation Based on Improved UIE Model
[NO] 1161/1589 | MultiSiFer: Detecting Multiple-Speaker Fake Voice Without Speaker-Irrelative Features
[NO] 1162/1589 | Large Language Model-Driven Closed-Loop UAV Operation with Semantic Observations
[NO] 1163/1589 | Introducing IEEE Collabratec
[NO] 1164/1589 | Interference Mitigation in One-Way Channel Reconstruction for Robust Phase-Based Ranging
[NO] 1165/1589 | Call for Papers: The Seventh Edition of Focused Section on TMECH/AIM Emerging Topics
[NO] 1166/1589 | Latency Optimization in Hybrid Memory System for GNNs
[NO] 1167/1589 | K-Band High-Power Rectification With GaAs E-pHEMT Gated Anode Diodes
[NO] 1168/1589 | IEEE Transactions on Very Large Scale Integration (VLSI) Systems Publication Information
[NO] 1169/1589 | Selective disclosure approaches in Self-Sovereign Identity: an experimental comparison
[NO] 1170/1589 | A Novel Rat Robot: Multi Degree of Freedom Motion Control_supp4-3648651.mp4
[NO] 1171/1589 | An Arbitrary Register Grouping Scheme for RISC-V Vector Extension: Compilation Support and Hardware Implementation
[NO] 1172/1589 | Decision letter for "Nonlinear prestack inversion using black‑winged kite particle filter algorithm based on Bayesian theory"
[NO] 1173/1589 | Plug-n-play e-knit with LED-based Sensor Positioning
[NO] 1174/1589 | LSTM vs. DistilBERT: A Comparative Study for 2025 SHL Recognition Challenge
[NO] 1175/1589 | Tracking Radial Artery Dynamics Using Brightness-Mode Ultrasound and Video Analysis
[NO] 1176/1589 | BioCanvas: Dynamic Health Visualization through Daily AI-Generated Image and Poem
[NO] 1177/1589 | FALCON: LLMs for Task-Driven Orchestration of Sensing Pipelines During Emergencies
[NO] 1178/1589 | Bioactuated Textiles: Exploring Reversible Actuation of Casein Bioplastic in Woven Textiles
[NO] 1179/1589 | RadioGami: Demonstrating Long-Range, Battery-Free Wireless Interaction with Paper-Based Tunnel Diode Tags
[NO] 1180/1589 | Integration of Wearable Health Device Data and Retinal Imaging for Multimodal Systemic Disease Stratification
[NO] 1181/1589 | TaskWise: Enhancing Cognitive Performance in Task Management through Interactive Detail Enrichment
[NO] 1182/1589 | ISEEE 2025 Copyright Notice Compliant
[NO] 1183/1589 | INSPIRE 2025 Cover Page
[NO] 1184/1589 | Online Monitoring Method for Gate Oxide Degradation in SiC MOSFETs Based on Turn-on Current Rise Time
[NO] 1185/1589 | Agricultural Waste to Biofuel: Transforming Crop Residue into Next-Generation Aviation Fuel
[NO] 1186/1589 | Adaptive Security Operations Center
[NO] 1187/1589 | Reservoir Modeling of Well-Seismic Fusion based on Lightweight Generative Adversarial Network
[NO] 1188/1589 | Riesz Wavelets Toolbox for Differential SAR Interferograms Despeckling
[NO] 1189/1589 | A Single Signal Conversion Terminal as a Means of Improving the Accuracy and Reliability of PLC Systems
[NO] 1190/1589 | Deep Neuro-Fuzzy Systems: Integration, Challenges, and Future Directions
[NO] 1191/1589 | Humidity Sensing Performance of MoO
                    <sub>3</sub>
                    /ZnO Heterostructure Based on First-principles Calculation
[NO] 1192/1589 | Semantic Segmentation in Natural Environments: An Analysis of Deep Learning Techniques
[NO] 1193/1589 | ORAN Driven Network Slicing in 5G
[NO] 1194/1589 | Semantically Enhanced Satellite Image Querying: A Knowledge Graph-Driven Agent Based System
[NO] 1195/1589 | Application of Neural Networks to Generate Production Rules for Traffic Flow Control
[NO] 1196/1589 | Improvised SAR Time Series Algorithm for Nisar High Resolution Soil Moisture Product Over Indian Tropical Region
[NO] 1197/1589 | LUOJIA-VG: A New Dataset for Complex Scene Understanding in Remote Sensing Visual Reasoning
[YES] 1198/1589 | Design of Digital Beam Steering Network with Early Verification for Active Phased Array Radars
[NO] 1199/1589 | Computing the Detent Torque of A Hybrid Stepper Motor using FEM
[NO] 1200/1589 | SWOT Multitemporal River Analysis
[NO] 1201/1589 | On the Use of AI in Signal Processing Programming Applications at the Master of Science Level
[NO] 1202/1589 | Sybil Detection in V2X: From On-vehicle Features to RSU Graph Reasoning
[NO] 1203/1589 | Delay Dynamics of BCD to 7-Segment Converters: A Comparative Study of Single vs. Dual Stage CMOS Architectures
[NO] 1204/1589 | A Comparative Study of Energy Loss in Glass and Polymer Insulators: Influence of Environmental Conditions and Insulator Aging
[NO] 1205/1589 | A Proposed Dual-Band Low-Noise Amplifier With Tunable Gain and SNDR Characteristics
[NO] 1206/1589 | Modern Day LLMs : A GOLDMINE or a LANDMINE ?
[NO] 1207/1589 | EEMamba: A Hardware-Aware Energy-Efficient State-Space Model for Eurosat Classification
[NO] 1208/1589 | An Adaptive RBF Neural Network with Structural Evolution for Predicting Supply-Demand Relationship of Human Resource
[NO] 1209/1589 | Modeling passenger boarding in a microscopic simulation model of public transport
[NO] 1210/1589 | Impulsive Noise Reduction using Microphone Systems with Directional Patterns and Real-Space Sound Source Estimation by Separation and Localization
[NO] 1211/1589 | Challenges in the Design of Compact Control Cable Harnesses Optimized for Performance for Long Range Radars Operating In Naval Environment
[NO] 1212/1589 | Generalized Cheeger Cut Clustering Model Using P-Laplace with Its Two Solutions
[NO] 1213/1589 | Structurization of Unstructured Data by using Triplet Extraction and Text Refinement
[NO] 1214/1589 | TemporalFormer: Enhanced EfficientFormer for Real-Time Deepfake Detection on Edge Devices
[NO] 1215/1589 | STG-foF2: Spatio-Temporal Graph Networks for foF2 Prediction in High-Frequency Communication
