[2026-05-06 11:08:47] 开始执行论文搜索任务
搜索关键词: verification
搜索日期范围: 2026-05-05
正在获取论文...
[arXiv] 2026-05-05 | WorldJen: An End-to-End Multi-Dimensional Benchmark for Generative Video Models
[NO] 1441/1811 | Clash of the Titans: A User Experience Comparison of Amazon, Apple, and Google Smart Home Technology
[NO] 1442/1811 | Optical emission spectroscopy (OES) for leak detection and impurity analysis for lab grown diamond (LGD) application
[NO] 1443/1811 | Orientation-Invariant Step Length Estimation for Arbitrary Indoor Trajectories
[NO] 1444/1811 | DRTA: Dynamic Reward Scaling for Reinforcement Learning in Time Series Anomaly Detection
[NO] 1445/1811 | Ego-EXTRA: video-language Egocentric Dataset for EXpert-TRAinee assistance
[NO] 1446/1811 | FARF-Net: Frequency-guided Adaptive Receptive Field Network for Edge-enhanced Polyp Segmentation
[NO] 1447/1811 | HDR Reconstruction Boosting with Training-Free and Exposure-Consistent Diffusion
[NO] 1448/1811 | UAV Based Precise Multi Payload Dropping System Using Vision Guidance and RTK Positioning
[NO] 1449/1811 | Evaluating Best Practices of Financial Management in Healthcare Service Sector for Integration with AI
[NO] 1450/1811 | Guardian Sense-AI Powered Home Security
[NO] 1451/1811 | Quantum-Enhanced Convolutional Neural Network for Multiclass Potato Leaf Disease Classification
[NO] 1452/1811 | Referring Change Detection in Remote Sensing Imagery
[NO] 1453/1811 | Ai-Integrated Cyber Security Model for Intelligent Intrusion and Anomaly Detection in Next-Generation Communication Systems
[NO] 1454/1811 | NoHumansRequired: Autonomous High-Quality Image Editing Triplet Mining
[NO] 1455/1811 | StreetView-Waste: A Multi-Task Dataset for Urban Waste Management
[NO] 1456/1811 | Understanding Human-Like Biases in VLMs via Subjective Face Analytics
[NO] 1457/1811 | Evaluation of an AI-Based Semantic Chatbot for Quran and Hadith Retrieval Using Expert Validation and NLP Performance Metrics
[NO] 1458/1811 | Blockchain and Graph Neural Network-Based Peer-to-Peer Energy Trading Mechanism for Smart Grids Integrating Renewable Energy Resources
[NO] 1459/1811 | DM
                    <sup>3</sup>
                    Net: Dual-Camera Super-Resolution via Domain Modulation and Multi-scale Matching
[NO] 1460/1811 | The Cognitive Impact of AI Chatbots Dependency Among Students
[NO] 1461/1811 | Sign Language Gesture Recognition via Temporal Attention Networks
[NO] 1462/1811 | Multimodal Deep Learning for Early Cardiovascular Risk Prediction: A Systematic Review and the OC-GRU-RAE Framework
[NO] 1463/1811 | SphereEdit: Spherical Semantic Editing in Diffusion Models
[NO] 1464/1811 | Enhancing Privacy-Preserving Healthcare Analytics via Quantum-Inspired Federated Optimization
[NO] 1465/1811 | Rice Leaf Disease Early Detection Image Classification Approach Based on Convolutional Neural Network
[NO] 1466/1811 | Optimized AI Models for Multi-Class Malware Detection: Balancing Datasets with O-SMOTE and Detecting Ransomware with 1D-CNN
[NO] 1467/1811 | Food Image Generation on Multi-Noun Categories
[NO] 1468/1811 | Towards Intelligent Traffic Signal Control in Internet of Vehicles Using Artificial Intelligence
[NO] 1469/1811 | Armos: A Proxy Based Security Architecture for Mitigating Unauthorized LLM Access to Web Applications
[NO] 1470/1811 | Exploring UAV-Based Multispectral Crop Yield Analysis: Opportunities and Challenges
[NO] 1471/1811 | An Optimal Evaluation of Entanglement Depth in Variational Quantum Classifiers for Efficient Deployment of Machine Learning Applications
[NO] 1472/1811 | Benchmarking Multi-Agent Collaboration Against Single LLM Systems in E-Commerce
[NO] 1473/1811 | Evaluation and Future Exploration of Lightweight Cryptography on FPGA: Challenges and Opportunities for AES, TEA, and PRESENT
[NO] 1474/1811 | Guided Model Merging for Hybrid Data Learning: Leveraging Centralized Data to Refine Decentralized Models
[NO] 1475/1811 | DNA: Dual-branch Network with Adaptation for Open-Set Online Handwriting Generation
[NO] 1476/1811 | Narrating For You: Prompt-guided Audio-visual Narrating Face Generation Employing Multi-entangled Latent Space
[NO] 1477/1811 | FLoMo-Net: A Novel Task-Adaptive Mixture of Experts Routing Framework with Frequency and Uncertainty Correction for Medical Image Segmentation
[NO] 1478/1811 | Learning Group Actions In Disentangled Latent Image Representations
[NO] 1479/1811 | Honeypots to Spot Personal Account Credential Stuffing Attacks
[NO] 1480/1811 | ST-Think: How Multimodal Large Language Models Reason About 4D Worlds from Ego-Centric Videos
[NO] 1481/1811 | Preliminary Evaluation of Polymer-Based Mechanical Intracranial Pressure Sensor With Ultrasound Readout
[NO] 1482/1811 | Reinforcement Learning-Based Optimization of Turbo Decoder Iterations for Low-Power IoT Devices
[NO] 1483/1811 | Key Frame Optimization of Videos Using Image Captioning Model
[NO] 1484/1811 | RSTMG: A Computationally Efficient Framework for Region Specific Tissue Segmentation of Whole Slide Images
[NO] 1485/1811 | Reinforcement Learning Driven Augmentation in Self-Supervised Human Activity Recognition
[NO] 1486/1811 | Image-Based Obfuscated Malware Detection Using Lightweight Binarized Neural Network Architecture
[NO] 1487/1811 | Automated Feature Selection and Hyperparameter Optimized XGBoost for Multi-Domain Disease Prediction
[NO] 1488/1811 | Zero-Day Detection of AI-Generated Images Using Perturbation-Response Analysis and Zero-Shot CLIP Embeddings
[NO] 1489/1811 | HiGlassRM: Learning to Remove High-prescription Glasses via Synthetic Dataset Generation
[NO] 1490/1811 | Hybrid Machine Learning approach and Statistical Ensemble Model for Spatiotemporal Crop Yield Prediction
[NO] 1491/1811 | AllerSafe: Real-Time Allergen Detection Using Knowledge Graph-Enhanced Transformer Classification
[NO] 1492/1811 | Quantum-Enhanced Cross-Attention for Multi-Modal Image-Text Retrieval
[NO] 1493/1811 | Unlocking Prospects of Digital Twin in Healthcare
[NO] 1494/1811 | Quantum Machine Learning–Driven AI Predictive Model for Cluster-Level Optimization of Manufacturing Line
[NO] 1495/1811 | Boosting Brand Recognition Within Large Language Models and AI-Driven Search Systems
[NO] 1496/1811 | OpenCowID: Zero-Shot Visual Identification of Dairy Cows
[NO] 1497/1811 | Network Packet Sniffer and Traffic Analyzer for Real-Time Data Monitoring
[NO] 1498/1811 | RhythmSense-DSTNet: A Dual-Stream Spatiotemporal Learning Framework with Selective Attention for Robust ECG Arrhythmia Detection
[NO] 1499/1811 | ZonUI-3B: Competitive GUI Grounding with a 3B VLM Trained on a Single Consumer GPU
[NO] 1500/1811 | Learnify-Massively Online Open Courseware
[NO] 1501/1811 | An Efficient Retinal Vessel Segmentation Through Modified NOA Algorithm based Feature Selection and CrossViT for Feature Extraction
[NO] 1502/1811 | TihanFly: A Multi-Drone Ground Control Station for Scalable UAV Operations
[NO] 1503/1811 | Blockchain-Enabled Task Scheduling Framework for Energy-Efficient Cloud–Edge Collaboration
[NO] 1504/1811 | Utilizing Intelligent Language Processing and Computational Linguistics Models to enhance Knowledge-Based Systems
[NO] 1505/1811 | Evaluating the Robustness of Deep Learning Systems on Adversarial Attacks in Medical Images
[NO] 1506/1811 | Modeling the Probability of Online Service Delivery in Mass Service Systems
[NO] 1507/1811 | InsertRank: LLMs can reason over BM25 scores to Improve Listwise Reranking
[NO] 1508/1811 | A Robust Supervisory Control Framework with H
                    <sub>∞</sub>
                    Strategy for Hybrid Renewable Energy Systems
[NO] 1509/1811 | Hybrid Direct-Optimization Distributed Small-Signal Modeling of GaN HEMTs Toward Reliable mm-Wave Circuit Design
[NO] 1510/1811 | Interactive News Analytics for Everyday Investors
[NO] 1511/1811 | Diverse Source-Aware Context Retrieval for Multi-Hop Queries: LLM-Powered Keyword Filtering and Cross-Source Ranking
[NO] 1512/1811 | Table of Contents
[NO] 1513/1811 | Table of Contents
[NO] 1514/1811 | DOS-Diff: Degradation-aware One Step Diffusion Model for Underwater Image Enhancement
[NO] 1515/1811 | Faithful and Realistic Image Compression At Extreme-Low Bitrate Via Pretrained Discrete Priors_supp1-3689377.pdf
[NO] 1516/1811 | Medical Knowledge-Driven Contrastive Learning for Similar Patient Retrieval
[NO] 1517/1811 | A Reconfigurable Four-Level/Six-Level Inverter-Fed Variable Pole–Phase Induction Motor Drive With Fault Tolerant Capability
[NO] 1518/1811 | User Interface Help Development Systems: A Survey
[NO] 1519/1811 | Obtaining a Reverberant Tank’s Transfer Function and Its Application to the Calibration of Acoustic Transducers and Recorders
[NO] 1520/1811 | Decoupling of Closely Spaced E-Plane Patch Antennas Using Compact Shorted Stepped-Impedance Strips
[NO] 1521/1811 | Effects of Spatiotemporal Parameters on Forearm Vibrotactile Stimulus Identification
[NO] 1522/1811 | SOLAR: Switchable Output Layer for Accuracy and Robustness in Once-for-All Training
[NO] 1523/1811 | SPAR-Det: Segmentation-guided and Prior-Aided Routing for Small Object Detection
[NO] 1524/1811 | Rug Pulls in Blockchain-Based NFT Markets: Detection Techniques and Risk Mitigation Strategies
[NO] 1525/1811 | Advanced Mobility Management In 5G Networks using a Multi-Layered Convolutional LSTM for Proactive Handover Optimization
[NO] 1526/1811 | Semi-Supervised Hierarchical Open-Set Classification
[NO] 1527/1811 | Healthcare AI: An Integrated AI Platform for Proactive Patient Care and Medical Data Management
[NO] 1528/1811 | Can Image Splicing and Copy-Move Forgery Be Detected by the Same Model? Forensim: An Attention-Based State-Space Approach
[NO] 1529/1811 | Low-Rank Expert Merging for Multi-Source Domain Adaptation in Person Re-Identification
[NO] 1530/1811 | Design and Evaluation of a Cost-Effective Toolkit for Modular Haptic Harnesses in Wearable Devices
[NO] 1531/1811 | Image-Guided Semantic Pseudo-LiDAR Point Generation for 3D Object Detection
[NO] 1532/1811 | Modeling and Learning Multiple Hypotheses for Monocular 3D Object Detection
[NO] 1533/1811 | ACuRE: Accurate Continuity-Regularized SpO
                    <sub>2</sub>
                    Estimation Using Liquid Time-Constant Networks
[NO] 1534/1811 | A-V Representation Learning via Audio Shift Prediction for Multimodal Deepfake Detection and Temporal Localization
[NO] 1535/1811 | FB-4D: Spatial-Temporal Coherent Dynamic 3D Content Generation with Feature Banks
[NO] 1536/1811 | Video and Language Alignment in 2D Systems for 3D Multi-object Scenes with Multi-Information Derivative-Free Control
[NO] 1537/1811 | SD-CSFL: A Synthetic Data-Driven Conformity Scoring Framework for Robust Federated Learning
[NO] 1538/1811 | Mean-Shift Distillation for Diffusion Mode Seeking
[NO] 1539/1811 | GeoHSAF: Geometric Hippocampus Shape Analysis Framework for Longitudinal Alzheimer’s Disease Classification
[NO] 1540/1811 | EndoPBR: Photorealistic Synthetic Data for Surgical 3D Vision via Physically-based Rendering
[NO] 1541/1811 | SAVE: Sparse Autoencoder-Driven Visual Information Enhancement for Mitigating Object Hallucination
[NO] 1542/1811 | IMPACT: Interpretable Most Important Person Analysis and Classification using Transformer-based Models
[NO] 1543/1811 | Enabling Plasmonic Refractive Index Nanosensing Assisted with AI
[NO] 1544/1811 | Non-Invasive Screening of Prediabetes using VOC Nanosensors: Classification of Synthetic Breath with Machine Learning
[NO] 1545/1811 | A Comparative Analysis on Patch-Based Deep CNN Model for Tomato Leaf Disease Classification
[NO] 1546/1811 | Deep learning based skin cancer classification: A comprehensive evaluation
[NO] 1547/1811 | Enhancing PPG Signal Reliability: A Deep Learning Approach for Robust Signal Quality Assessment
[NO] 1548/1811 | Comparative Analysis of Machine Learning Approaches for Automated Detection of AI-Generated Text in Academic Content
[NO] 1549/1811 | LiteVis-Net: A VGG19-Based Deep Learning Approach for Multi-Focus Image Fusion in Shoreline Analysis
[NO] 1550/1811 | Hybrid Solar-Wind Energy with Automatic Load Sharing and Priority Switching
[NO] 1551/1811 | A Vision-Guided, IoT-Integrated Pill Dispensing System for Intelligent Medication Adherence
[NO] 1552/1811 | A Bibliometric and Network Analysis of Public Private Partnership's Risk Allocation Research
[NO] 1553/1811 | A Machine Learning Approach for Crop Recommendation Using Soil Nutrients and Climate Features
[NO] 1554/1811 | Intelligent Monitoring System of Staircase Using Computer Vision
[NO] 1555/1811 | Energy-Efficient Task Offloading in Multi-Tenant Edge Clouds
[NO] 1556/1811 | A Smart Piezoelectric Mat for Gesture-Based Communication in Hearing and Speech Disabilities
[NO] 1557/1811 | Sentimax - A Machine and Deep Learning Framework for Emotion Recognition in Digital Communication
[NO] 1558/1811 | CBF-Net: A Convolutional Branch Attention Fusion Network for Fine-Grained Tea Bud Maturity Assessment
[NO] 1559/1811 | A GAN-Driven and XAI-Enhanced Framework for Reconstructive Inference and Recognition of Partially Occluded Facial Imagery
[NO] 1560/1811 | Hybrid Attention-Driven and Explainable AI for Multi-Label Retinal Disease Diagnosis
[NO] 1561/1811 | Adaptive UAV telemetry using Fuzzy Kalman adaptive modulation and Hybrid error correction
[NO] 1562/1811 | Identification of Gait Phases from Wireless Surface Electromyography features with a Hybrid CNN-LSTM Architecture
[NO] 1563/1811 | A Disposable Sensor for the Fast Estimation of Urine Urea using Single Frequency Impedimetry
[NO] 1564/1811 | AI Powered Smart Farming Ecosystem
[NO] 1565/1811 | SpecGen: Neural Spectral BRDF Generation via Spectral-Spatial Tri-plane Aggregation
[NO] 1566/1811 | Quantitative Evaluation for Microcontroller based LPG Gas Control for Sustainable Safety Monitoring Using Google Cloud and Raspberry PI
[NO] 1567/1811 | Hybrid CMOS–Superconducting Quantum Co-Processor for Ultra-Fast Post-Quantum Cryptographic Acceleration
[NO] 1568/1811 | Re-Imagining Supervised Learning with LLMs: A Technical Evaluation across Frontier, Open, and QLoRA-Fine-Tuned Models
[NO] 1569/1811 | Electrical Reliability Analysis of TSVs with Structural Defects: Spherical Voids vs. Pinhole Imperfections
[NO] 1570/1811 | A Socratic AI Tutoring System for Reflective and Adaptive Learning Using Offline LLMs and Machine Learning Models
[NO] 1571/1811 | Explainable AI for Multi-Label NCD Risk Prediction: A Comprehensive Review of Multi-Modal Approaches
[NO] 1572/1811 | Self-Supervised Compression and Artifact Correction for Streaming Underwater Imaging Sonar
[NO] 1573/1811 | Region-Specific Crop Recommendation System for Myanmar Using a Deep Learning Hybrid Model
[NO] 1574/1811 | Smart Pollination System
[NO] 1575/1811 | VLMDiff: Leveraging Vision-Language Models for Multi-Class Anomaly Detection with Diffusion
[NO] 1576/1811 | SCAdapter: Content-Style Disentanglement for Diffusion Style Transfer
[NO] 1577/1811 | Hybrid Deep Learning and IoT-Enabled Framework for Real-Time Monitoring and Management of Coastal Marine Litter
[NO] 1578/1811 | STARS: Self-supervised Tuning for 3D Action Recognition in Skeleton Sequences
[NO] 1579/1811 | On Representation Error in Quantum Option Pricing: A Diagnostic Study of the Standard Qiskit Implementation
[NO] 1580/1811 | Surface Flood Diffusion and Inundation Analysis in Multitemporal Sentinel-1 Dataset Using Improved K-Means Clustered Segmentation
