[2026-05-09 10:06:43] 开始执行论文搜索任务
搜索关键词: verification
搜索日期范围: 2026-05-08
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202605080000+TO+202605082359%5D&sortBy=relevance&sortOrder=descending&max_results=1000 (Caused by ResponseError('too many 429 error responses'))
[ACM] 2026-5-8 | Insole-Shaped Pneumatic Feedback for Directional Weight-Shifting Guidance
[NO] 786/1000 | Development and Optimization of a Deep Learning Model Based on Inception v3 for Automated Detection of Retinopathy Using Optical Coherence Tomography Images
[NO] 787/1000 | Bridging Knowledge and Innovation in River Restoration: A Scoping Review of Open Innovation and Knowledge Management
[NO] 788/1000 | "It Would Take Too Much to Explain": Task-Contingent AI Use in Design Education
[NO] 789/1000 | VQEG Column: VQEG Meeting May 2025
[NO] 790/1000 | Movement Qualities of the Augmented Body in XR: Insights from Dance Practitioners
[NO] 791/1000 | Software Engineering Occupational Stress Factors and Work Performance
[NO] 792/1000 | A Study on the Proposed Prototype of AgroEase Using Design Thinking Approach
[NO] 793/1000 | Experiencing Walking‑in‑Place Locomotion in Virtual Reality with Quadrupedal Animal Avatars
[NO] 794/1000 | Impact of Radial Lines on Depth-wise Velocity Perception and Gaze Dynamics in Virtual Reality
[NO] 795/1000 | EmoDrink: Embodied MR for Physiology-Informed BeverageRecommendation
[NO] 796/1000 | PSFD-Net: Progressive Supervision-Based Frequency Domain Decoupling Network for Hyperspectral and Multispectral Image Fusion
[NO] 797/1000 | Hierarchical Semantic Segmentation for Autonomous Driving in Unstructured Traffic
[NO] 798/1000 | A Sentiment-Informed Algorithmic Cryptocurrency Trading Strategy Validated Across Diverse Market Conditions
[NO] 799/1000 | 2025 15th Workshop on Hyperspectral Imaging and Signal Processing: Evolution in Remote Sensing (WHISPERS)
[NO] 800/1000 | Agentic AI-Based 5G and Beyond Radio Planning Framework
[NO] 801/1000 | J. Microwaves Special 75th MTT Anniversary CFP
[NO] 802/1000 | IEEE Dataport
[NO] 803/1000 | Broad Learning Bidirectional Long Short-Term Memory for Robotic Peg-in-Hole Assembly Based on Force and Position Sequence Modeling
[NO] 804/1000 | End-to-End Optical Propagation Modeling for Water-to-Air Channels under Sea Surface and UAV Effects
[NO] 805/1000 | Fluid Antenna System-Enabled UAV Communications in the Finite Blocklength Regime
[NO] 806/1000 | Scalable Decomposition Gradients for Multimodal Learning
[NO] 807/1000 | A Novel Five-Level Switched-Capacitor Inverter Topology Featuring Uniform Device Voltage Stress
[NO] 808/1000 | 2025 3rd International Conference on Sustainable Computing and Smart Systems (ICSCSS)
[NO] 809/1000 | Development of the New IEEE Recommended Practice for Prognostics and Health Management
[NO] 810/1000 | Early Detection of Autism Spectrum Disorder in Children Using Deep Learning-Based Facial Image Analysis
[NO] 811/1000 | EEG Signal-Based Spectral and Complexity Features Analysis for Emotion Recognition Utilizing CNN Architecture
[NO] 812/1000 | Resilient IoT Disaster Communication using Adaptive AODV Routing in LoRa Mesh Networks
[NO] 813/1000 | Yield Prediction in Organic Farming
[NO] 814/1000 | Semantic Index Encoder for Transformer-Based Hyperspectral Image Classification
[NO] 815/1000 | AI-Driven Inventory Optimization in Supply Chains
[NO] 816/1000 | A New Multi-Class Framework for Electrocardiogram Arrhythmia Classification Using Artificial Intelligence
[NO] 817/1000 | Satellite-based Image Transmission with Hazard Detection and Real-Time Environmental Monitoring via LoRa and ESP32-CAM
[NO] 818/1000 | Enhancing Transformer-Based Hidden Suicidal Intention Detection with Sequential Modeling and Psycholinguistic Feature Fusion
[NO] 819/1000 | Spiking Neural Networks in Neuromorphic Computing: A New Paradigm for Machine Learning
[NO] 820/1000 | A Multi-View Deep Learning Framework for Malware Detection Using Opcode Analysis
[NO] 821/1000 | Distributed ESP32-based Smart Grid Honeypot System for Intrusion Detection
[NO] 822/1000 | AI-Enabled Smart Agriculture System for Intelligent Irrigation Management
[NO] 823/1000 | Machine Learning for Rainfall Prediction in Smart Cities
[NO] 824/1000 | Multi-Hop Routing Optimization in Wireless Networks Using Matlab
[NO] 825/1000 | An End to End Hybrid CNN and LSTM Framework for ECG Classification with Demographic and Statistical Insights on QT and QRS Dynamics
[NO] 826/1000 | Interpretable Machine Learning for Early Diabetes Prediction with Statistical Validation and Explainable AI
[NO] 827/1000 | Performance Analysis of OOK/DPSK Based UWOC System and Distance Prediction Using Machine Learning
[NO] 828/1000 | Behind the Veil: Exploring the Hidden Strengths and Weaknesses of Tors Security Framework
[NO] 829/1000 | Cross-Layer Security Architectures for Internet of Medical Things: a Systematic Literature Review on Lightweight Cryptography, Federated Learning, Blockchain, and Zero Trust Integration
[NO] 830/1000 | Authentication-based Efficient Packet Prevention using Secure Hashing-based Data Encryption Standard Algorithm in Wireless Sensor Networks
[NO] 831/1000 | Establishment of an Evaluation System Based on the AHP Model in the Big Data Context
[NO] 832/1000 | Voice as Policy: A Language-Driven HMI with Visual Target Coordinates
[NO] 833/1000 | Drug Gene Interaction Mapping in Autism Spectrum Disorder Using BioGRID for Repurposing Opportunities
[NO] 834/1000 | A Multi-Stage Framework for Sand-Dust Image Enhancement Using Color Compensation and Visibility Restoration
[NO] 835/1000 | Performance Analysis of Multi-Source Intelligent Reflective Surface-Assisted Bi-Directional Full-Duplex Communication System
[NO] 836/1000 | Arabic Speech Synthesis: A Comprehensive Analysis of Current Resources and Application Advancements
[NO] 837/1000 | ESP32-Based Wearable Safety Monitoring System for Coal Mine Workers
[NO] 838/1000 | TeaLeafVision: An Explainable and Robust Deep Learning Framework for Tea Leaf Disease Classification
[NO] 839/1000 | Hybrid Sustainable and Popularity-Aware Music Recommendation System Using Machine Learning
[NO] 840/1000 | Efficient Vector Database Management in Retrieval-Augmented Generation Systems: A Selective Embedding Update Approach
[NO] 841/1000 | Automatic Generation of Responses for Higher Education Question-Answering Robots Based on an Improved Seq2seq-Attention Model
[NO] 842/1000 | Process of Ecommerce Shipments using Two-Dimensional Encryption
[NO] 843/1000 | C-Trust System for Anti-Counterfeiting in Supply Chain Management Using Block Chain Technology
[YES] 844/1000 | Systematic Analysis of Cybersecurity Attacks and Evaluation of Mitigation Strategies
[NO] 845/1000 | Image Based Deep Learning Model for Fake News Detection on Social Media
[NO] 846/1000 | XCA-TransUNet: Cross-Scale Attention Guided Deeply Supervised Transformer Network for Retinal Vessel Segmentation on the FIVES Dataset
[NO] 847/1000 | Revolutionizing Grid-Tied PV Inverters: Overcoming Common Mode Challenges with Shoot- Through Solutions
[NO] 848/1000 | Design and Development of a Low-Cost 3D-Printed Hand Exoskeleton for Rehabilitation
[NO] 849/1000 | Design and Simulation of a Biodegradable Circular Microstrip Patch Antenna Using Chitosan Film for Millimeter-Wave Applications
[NO] 850/1000 | Trustworthy Explainable AI for Cross-Dataset Brain Tumor Diagnosis from MRI
[NO] 851/1000 | Advancing Data-Driven Decision Support Systems Through Explainable Artificial Intelligence
[NO] 852/1000 | E3DNM: An Efficient 3D Node Deployment Model for Underwater Wireless Sensor Networks
[NO] 853/1000 | Enhancing Security in Event-Driven Architectures: Threat Detection and Mitigation Strategies
[NO] 854/1000 | Optimizing Real-Time Visual Emotion Perception Using Influential Landmark-Based Spatial Feature Extraction for Edge Devices
[NO] 855/1000 | A Hybrid Feature Learning Framework Based on Deep Feature Integration for Better Skin Cancer Diagnosis using Transfer Learning
[NO] 856/1000 | Avalife – An IoT-Based Wearable System for Real-Time Avalanche Victim Monitoring and Localization
[NO] 857/1000 | ATLCS: An Educational Linear Control System Tool
[NO] 858/1000 | Cultural and Sarcastic Context Aware Sentimental Analysis with Large Language Model and Rule Based Heuristics: An Empirical Study
[NO] 859/1000 | BlockBotChain+: Edge-Intelligent Blockchain Framework for Trusted Robotic Supply Chains
[NO] 860/1000 | Data Transaction Platform Architecture and Performance Optimization Based on Multi-Party Secure Computation
[YES] 861/1000 | Short Paper: Simulation-Based Performance Characterization of Common NOR Flash File Systems
[NO] 862/1000 | Been There, Scanned That: Nostalgia-Driven Point Cloud Compression for Self-Driving Cars
[NO] 863/1000 | Diversity and Inclusion at ACM MMSys 2025
[NO] 864/1000 | ADLGen: Synthesizing Symbolic, Event-Triggered Sensor Sequences for Smart-Home Human Activity Modeling
[NO] 865/1000 | Short Paper: Counting Parked Bicycles on the Edge - A TinyML Smart City Application
[NO] 866/1000 | ComNetLLM: Empowering LLMs for Reliable Communication Network Planning
[NO] 867/1000 | Adversarial Training for Robust Spiking Neural Networks via Boundary Stability Estimation
[NO] 868/1000 | R2C-MGR2L: Enhancing Multi-granularity Relational Representation in Dual-temporal Optical Remote Sensing Images through LLM-based Scene Graph Generation_supp1-3691258.docx
[NO] 869/1000 | Adaptive 3D Convolution for Remote Sensing Image Fusion
[NO] 870/1000 | Neural-Enhanced Sliding-Mode Control for Quadrotor Helicopters Operating in Dynamic and Uncertain Environments
[NO] 871/1000 | A Distributed Primal-Dual Method for Constrained Multi-Agent Reinforcement Learning With General Parameterization
[NO] 872/1000 | TransVort: A Temporally-Coherent Physics-Guided Neural Network for Super-Resolving and Denoising 4D Flow MRI of Cerebrospinal Fluid_supp8-3690957.xlsx
[NO] 873/1000 | Intelligent Detection of High Impedance Faults in Microgrid Distribution Lines Using Optimized Machine Learning Models
[NO] 874/1000 | PaMoSplat: Part-Aware Motion-Guided Gaussian Splatting for Dynamic Scene Reconstruction
[NO] 875/1000 | deFOREST: Fusing Optical and Radar satellite data for Enhanced Sensing of Tree-cover loss_supp1-3689741.pdf
[NO] 876/1000 | Design and RTL Implementation of XOR based BRAM Memory
[NO] 877/1000 | The Uptake of AI in Healthcare: Human-AI Synergy as a Pillar of Excellence
[NO] 878/1000 | Performance Evaluation of UWOC System Employing BPSK Modulation and Coherent Detection
[NO] 879/1000 | Examining the Influence of Social Media Marketing and Customer Experience on Brand Equity mediated with Customer Engagement in the Indonesian E-commerce Sector
[NO] 880/1000 | Forest Inventory Classification Using Transfer Learning from Prisma to Hypso-1 Hyperspectral Satellite Data
[NO] 881/1000 | Real-Time Pothole Detection Using Dual Accelerometer Sensors with Temporal Convolutional Networks and Attention Mechanisms
[NO] 882/1000 | Information Asymmetry and Financial Inclusion: A Fuzzy Inference Mechanism for the Role of Digital Technologies
[NO] 883/1000 | Digitally Controlled Home Automation
[NO] 884/1000 | QuickAI: An AI-Powered Content Creation System Using PERN Stack
[NO] 885/1000 | Predictive Modelling of Farms and Crop Growth through Satellite and Remote Sensing Data Processing using Ensemble Learning Algorithms
[NO] 886/1000 | Multi-Scale Lightweight Transformer for Hyperspectral Image Classification
[NO] 887/1000 | Self-Supervised Deep Image Prior with Blind-Spot Networks for Multiplicative Noise Removal
[NO] 888/1000 | Dual-Input Transfer Learning for Efficient and Robust Masked Face Recognition Using an Enhanced ResNet-50 Architecture
[YES] 889/1000 | Advanced Low Power EDAC with a Clock Gating Design and Enhanced DFT-Compatible Design
[NO] 890/1000 | IoT-based System for Monitoring and Controlling Industrial Pollution
[NO] 891/1000 | Learnease AI: A Multimodal Deep Learning and Computer Vision Framework for Real-Time Emotion and Stress Pattern Recognition in Academic Environments
[NO] 892/1000 | IoT-based Smart Plant Watering System with Moisture Sensor
[NO] 893/1000 | Corrections to “Integral-Type Terminal Sliding Mode MPPT Controller for a Standalone PV System With a DC–DC Boost Converter Under Real Time Varying Weather Conditions”
[NO] 894/1000 | Soil Chemistry Estimation for Agriculture Planning and Land Management from Hyperspectral Imaging
[NO] 895/1000 | A Real-Time Multi-Modal Assistive System for the Visually Impaired Using Computer Vision
[NO] 896/1000 | Exploring the Effect of Leveraging Advances Technologies to Enhance Financial Advisory Services: (Case Study Based on Jordanian Auditing Firms)
[NO] 897/1000 | CyberShield: Cyberbullying Text Detection in Social Media
[NO] 898/1000 | Decentralized Malware Propagation: A Proof-of-Concept Study on Self-Spreading Botnets
[NO] 899/1000 | Predictive Monitoring of Harmful Algal Blooms Using Synthetic Data Augmentation and Machine Learning
[NO] 900/1000 | AI-Powered Real-Time Scheduling for Time-critical Parcel Distribution
[NO] 901/1000 | Skin Lesion Diagnosis from Dermoscopy using Deep Neural Networks: Custom CNN vs. Transfer Learning Approach
[NO] 902/1000 | Factors Affecting Artificial Intelligence (AI)-Driven Transformation of e-Government: Evidence from South Korea
[NO] 903/1000 | Faster R-CNN and Siamese Network-Based Inspection Framework for PCB Defect Identification
[NO] 904/1000 | Predicting Cyber-Attacks in Distributed Smart Healthcare Networks using a Federated Cognitive Deep Learning Framework
[NO] 905/1000 | An Ensemble Machine Learning Approach for ASD Detection: Handling missing channels with IDW Interpolation and Unveiling Key EEG Features through Explainable AI
[NO] 906/1000 | Fault Tolerant Routing Strategy for Delay Sensitive Industrial Internet of Things Communication Infrastructures
[NO] 907/1000 | MRDP-UNet: A Multi-Resolution Deep Learning Framework with Directional Gabor Feature Enhancement and Adaptive Parallel Attention for Retinal Vessel Segmentation
[NO] 908/1000 | Automated Passion Fruit Woodiness Disease Detection: A Deep Learning Approach with EfficientNet-B3
[NO] 909/1000 | Hybrid Vision–Language and YOLO Framework for Detecting Rare Road Objects in Autonomous Vehicles
[NO] 910/1000 | AI-Integrated Solar Panel Illumination Network Using MATLAB Traffic Estimation and GSM Alerting
[NO] 911/1000 | Smart Prescription Decoder: An Intelligent Framework for Medicine Receipt Analysis and Alternate Medicine Suggestion using OCR and NLP
[NO] 912/1000 | Addressing Trust and Efficiency in Pediatric Anemia Diagnosis Using Interpretable Decision Trees
[NO] 913/1000 | Advancing Tabular Stroke Modelling Through a Novel Hybrid Architecture and Feature-Selection Synergy
[NO] 914/1000 | Construction of a Multi-Dimensional Blended Teaching Model for Mental Health Education Based on Knowledge Graph and OBE Concept
[NO] 915/1000 | Benchmarking U-Net for Low-Light Image Enhancement: A Comparative Perspective
[NO] 916/1000 | Adversarial Robustness Evaluation of Attention-Enhanced LSTM-ResNet Hybrid Architecture for Mobile Malware Detection
[NO] 917/1000 | Flight Dynamics: A Unified Model for Flight Pricing and Delay Forecasting using Flask
[NO] 918/1000 | Enhanced SSVEP Response Detection using Deep EEGNet with Temporal-Spatial Feature Integration
[NO] 919/1000 | Rethinking 5G Core for Performance, Fairness, and Flexibility
[NO] 920/1000 | Domain Specific Language for Service-oriented Aerospace Environments
[NO] 921/1000 | Unifying Executable (Process-) Models inside the WAVE Platform
[NO] 922/1000 | Simulating Life Paths with Digital Twins: AI-Generated Future Selves Influence Decision-Making and Expand Human Choice
[NO] 923/1000 | Understanding storytelling through analysis: A practical framework for the UX classroom
[NO] 924/1000 | Proceedings of the 8th Annual Symposium on HCI Education
